file_name,image_path,true_label,model_name,pred_label,confidence,is_correct,is_wrong
sp0001_img000030_1781078284558.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000030_1781078284558.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.8955636620521545,True,False
sp0001_img000035_1781082210431.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000035_1781082210431.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9978467226028442,True,False
sp0001_img000057_1781078292044.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000057_1781078292044.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9875890612602234,True,False
sp0001_img000059_1781082218734.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000059_1781082218734.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9987156391143799,True,False
sp0001_img000062_1781082219769.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000062_1781082219769.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9953172206878662,True,False
sp0001_img000075_1781082224175.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000075_1781082224175.jpg,risk_0_safe,model2_imgsz480,risk_2_high,0.7418163418769836,False,True
sp0001_img000078_1781078297278.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000078_1781078297278.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9726706147193909,True,False
sp0001_img000080_1781082225834.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000080_1781082225834.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.5984975099563599,True,False
sp0001_img000083_1781082226876.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000083_1781082226876.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.6523135900497437,True,False
sp0001_img000087_1781082228211.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000087_1781082228211.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9960047602653503,True,False
sp0001_img000097_1781078302511.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000097_1781078302511.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9875527620315552,True,False
sp0001_img000105_1781082234027.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000105_1781082234027.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.5739957690238953,True,False
sp0001_img000149_1781082246774.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000149_1781082246774.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.5926491022109985,True,False
sp0001_img000158_1781082249295.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000158_1781082249295.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.596908450126648,True,False
sp0001_img000176_1781082254839.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000176_1781082254839.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.5597487092018127,True,False
sp0001_img000177_1781082255090.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000177_1781082255090.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.5344325304031372,True,False
sp0001_img000179_1781082255650.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000179_1781082255650.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.5858191251754761,True,False
sp0001_img000221_1781082267980.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000221_1781082267980.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.6162327527999878,True,False
sp0001_img000228_1781082269942.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000228_1781082269942.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9641805291175842,True,False
sp0001_img000260_1781082280320.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000260_1781082280320.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9672807455062866,True,False
sp0001_img000266_1781082282229.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000266_1781082282229.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.553483247756958,True,False
sp0001_img000289_1781082288115.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000289_1781082288115.jpg,risk_0_safe,model2_imgsz480,risk_1_low,0.9438311457633972,False,True
sp0001_img000299_1781082290736.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000299_1781082290736.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9947382807731628,True,False
sp0001_img000343_1781082301902.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000343_1781082301902.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9817416071891785,True,False
sp0001_img000364_1781082307477.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000364_1781082307477.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.6041212677955627,True,False
sp0001_img000366_1781082307993.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000366_1781082307993.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.8670425415039062,True,False
sp0001_img000373_1781082309833.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000373_1781082309833.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9925326704978943,True,False
sp0001_img000375_1781082310377.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000375_1781082310377.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9788594245910645,True,False
sp0001_img000399_1781082317619.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000399_1781082317619.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9932796359062195,True,False
sp0001_img000400_1781082317860.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000400_1781082317860.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9972152709960938,True,False
sp0002_img000039_1781082954556.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000039_1781082954556.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9995824694633484,True,False
sp0002_img000041_1781082955260.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000041_1781082955260.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9985674619674683,True,False
sp0002_img000066_1781082964904.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000066_1781082964904.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9944487810134888,True,False
sp0002_img000084_1781082971880.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000084_1781082971880.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9974426031112671,True,False
sp0002_img000131_1781082989400.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000131_1781082989400.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9985028505325317,True,False
sp0002_img000181_1781083007087.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000181_1781083007087.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.5691620707511902,True,False
sp0002_img000197_1781083013351.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000197_1781083013351.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9935339689254761,True,False
sp0002_img000200_1781083014292.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000200_1781083014292.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9963790774345398,True,False
sp0002_img000205_1781083016062.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000205_1781083016062.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.992805540561676,True,False
sp0002_img000225_1781083023608.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000225_1781083023608.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.5884305238723755,True,False
sp0002_img000231_1781083025859.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000231_1781083025859.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9977115392684937,True,False
sp0002_img000232_1781083026182.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000232_1781083026182.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9982352256774902,True,False
sp0002_img000251_1781083032680.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000251_1781083032680.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.7247314453125,True,False
sp0002_img000312_1781083052887.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000312_1781083052887.jpg,risk_0_safe,model2_imgsz480,risk_1_low,0.8174105286598206,False,True
sp0002_img000340_1781083062307.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000340_1781083062307.jpg,risk_0_safe,model2_imgsz480,risk_2_high,0.9823877215385437,False,True
sp0002_img000363_1781083072131.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000363_1781083072131.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.6101564764976501,True,False
sp0002_img000375_1781083077409.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000375_1781083077409.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9944819211959839,True,False
sp0002_img000378_1781083078849.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000378_1781083078849.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9939846396446228,True,False
sp0002_img000379_1781083079255.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000379_1781083079255.jpg,risk_0_safe,model2_imgsz480,risk_1_low,0.5651466846466064,False,True
sp0001_img000014_1781078280350.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000014_1781078280350.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.7460802793502808,True,False
sp0001_img000061_1781078292957.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000061_1781078292957.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.8657893538475037,True,False
sp0001_img000063_1781082220076.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000063_1781082220076.jpg,risk_1_low,model2_imgsz480,risk_0_safe,0.9856622815132141,False,True
sp0001_img000089_1781082228930.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000089_1781082228930.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.8902814984321594,True,False
sp0001_img000090_1781082229225.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000090_1781082229225.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.9705561399459839,True,False
sp0001_img000103_1781082233442.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000103_1781082233442.jpg,risk_1_low,model2_imgsz480,risk_2_high,0.8479096293449402,False,True
sp0001_img000130_1781082241525.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000130_1781082241525.jpg,risk_1_low,model2_imgsz480,risk_0_safe,0.6032667756080627,False,True
sp0001_img000172_1781082253468.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000172_1781082253468.jpg,risk_1_low,model2_imgsz480,risk_0_safe,0.575296938419342,False,True
sp0001_img000284_1781082286900.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000284_1781082286900.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.8258054852485657,True,False
sp0001_img000317_1781082295262.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000317_1781082295262.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.9802919030189514,True,False
sp0001_img000350_1781082303741.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000350_1781082303741.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.981433093547821,True,False
sp0001_img000383_1781082312940.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000383_1781082312940.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.9272271990776062,True,False
sp0001_img000412_1781082321339.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000412_1781082321339.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.9920769929885864,True,False
sp0001_img000425_1781082324919.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000425_1781082324919.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.9734416604042053,True,False
sp0002_img000073_1781082967580.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000073_1781082967580.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.9112911224365234,True,False
sp0002_img000091_1781082974602.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000091_1781082974602.jpg,risk_1_low,model2_imgsz480,risk_0_safe,0.444980263710022,False,True
sp0002_img000185_1781083008742.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000185_1781083008742.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.5451095700263977,True,False
sp0002_img000212_1781083018646.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000212_1781083018646.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.9040901064872742,True,False
sp0002_img000263_1781083037549.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000263_1781083037549.jpg,risk_1_low,model2_imgsz480,risk_2_high,0.43954458832740784,False,True
sp0002_img000297_1781083048634.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000297_1781083048634.jpg,risk_1_low,model2_imgsz480,risk_0_safe,0.4865370988845825,False,True
sp0002_img000299_1781083049267.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000299_1781083049267.jpg,risk_1_low,model2_imgsz480,risk_0_safe,0.5692891478538513,False,True
sp0002_img000308_1781083051829.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000308_1781083051829.jpg,risk_1_low,model2_imgsz480,risk_0_safe,0.5057095289230347,False,True
sp0002_img000366_1781083073572.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000366_1781083073572.jpg,risk_1_low,model2_imgsz480,risk_0_safe,0.6082248687744141,False,True
sp0002_img000390_1781083084266.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000390_1781083084266.jpg,risk_1_low,model2_imgsz480,risk_1_low,0.7594459652900696,True,False
sp0001_img000002_1781078277435.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000002_1781078277435.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9999703168869019,True,False
sp0001_img000011_1781078279591.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000011_1781078279591.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.7000125646591187,True,False
sp0001_img000042_1781078287961.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000042_1781078287961.jpg,risk_2_high,model2_imgsz480,risk_1_low,0.9866631627082825,False,True
sp0001_img000043_1781082213333.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000043_1781082213333.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9988037347793579,True,False
sp0001_img000069_1781078295079.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000069_1781078295079.jpg,risk_2_high,model2_imgsz480,risk_0_safe,0.5840878486633301,False,True
sp0001_img000069_1781082222152.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000069_1781082222152.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9959290623664856,True,False
sp0001_img000112_1781078306814.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000112_1781078306814.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.997931957244873,True,False
sp0001_img000113_1781078307085.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000113_1781078307085.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.998434841632843,True,False
sp0001_img000164_1781082251123.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000164_1781082251123.jpg,risk_2_high,model2_imgsz480,risk_1_low,0.47645115852355957,False,True
sp0001_img000168_1781082252417.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000168_1781082252417.jpg,risk_2_high,model2_imgsz480,risk_0_safe,0.43562066555023193,False,True
sp0001_img000216_1781082266936.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000216_1781082266936.jpg,risk_2_high,model2_imgsz480,risk_0_safe,0.5432463884353638,False,True
sp0001_img000239_1781082273347.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000239_1781082273347.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9942790269851685,True,False
sp0001_img000242_1781082274375.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000242_1781082274375.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9979313611984253,True,False
sp0001_img000245_1781082275258.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000245_1781082275258.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9996949434280396,True,False
sp0001_img000356_1781082305401.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000356_1781082305401.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9999226331710815,True,False
sp0001_img000360_1781082306307.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000360_1781082306307.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9771271347999573,True,False
sp0001_img000387_1781082314322.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000387_1781082314322.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9995114803314209,True,False
sp0001_img000414_1781082321866.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000414_1781082321866.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9994096755981445,True,False
sp0002_img000053_1781082959893.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000053_1781082959893.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9998294115066528,True,False
sp0002_img000093_1781082975278.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000093_1781082975278.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9981427192687988,True,False
sp0002_img000094_1781082975818.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000094_1781082975818.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9992120265960693,True,False
sp0002_img000095_1781082976274.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000095_1781082976274.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9930887818336487,True,False
sp0002_img000117_1781082984595.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000117_1781082984595.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9992707371711731,True,False
sp0002_img000140_1781082992437.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000140_1781082992437.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9959549903869629,True,False
sp0002_img000168_1781083002572.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000168_1781083002572.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9985900521278381,True,False
sp0002_img000216_1781083020224.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000216_1781083020224.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.997028648853302,True,False
sp0002_img000217_1781083020560.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000217_1781083020560.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.998530387878418,True,False
sp0002_img000300_1781083049515.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000300_1781083049515.jpg,risk_2_high,model2_imgsz480,risk_0_safe,0.4140082895755768,False,True
sp0002_img000348_1781083065664.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000348_1781083065664.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9999562501907349,True,False
sp0002_img000370_1781083075286.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000370_1781083075286.jpg,risk_2_high,model2_imgsz480,risk_2_high,0.9369899034500122,True,False
sp0001_img000019_1781078281526.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000019_1781078281526.jpg,risk_0_safe,model2_imgsz520,risk_0_safe,0.9991455078125,True,False
sp0001_img000028_1781078283885.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000028_1781078283885.jpg,risk_0_safe,model2_imgsz520,risk_0_safe,0.9998990297317505,True,False
sp0001_img000028_1781082208112.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000028_1781082208112.jpg,risk_0_safe,model2_imgsz520,risk_0_safe,0.9491861462593079,True,False
sp0001_img000029_1781082208425.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000029_1781082208425.jpg,risk_0_safe,model2_imgsz520,risk_0_safe,0.9877561330795288,True,False
sp0001_img000030_1781078284558.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000030_1781078284558.jpg,risk_0_safe,model2_imgsz520,risk_0_safe,0.9991912245750427,True,False
sp0001_img000035_1781082210431.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000035_1781082210431.jpg,risk_0_safe,model2_imgsz520,risk_0_safe,0.9994082450866699,True,False
sp0001_img000057_1781078292044.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000057_1781078292044.jpg,risk_0_safe,model2_imgsz520,risk_0_safe,0.992682158946991,True,False
sp0001_img000059_1781082218734.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000059_1781082218734.jpg,risk_0_safe,model2_imgsz520,risk_0_safe,0.9978244304656982,True,False
sp0001_img000062_1781082219769.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000062_1781082219769.jpg,risk_0_safe,model2_imgsz520,risk_0_safe,0.9364412426948547,True,False
