image_path,file_name,true_label,pred_320,conf_320,wrong_320,pred_480,conf_480,wrong_480,pred_520,conf_520,wrong_520,is_common_wrong
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000164_1781082251123.jpg,sp0001_img000164_1781082251123.jpg,risk_2_high,risk_2_high,0.40981724858283997,False,risk_1_low,0.47645115852355957,True,risk_0_safe,0.5988801121711731,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000168_1781082252417.jpg,sp0001_img000168_1781082252417.jpg,risk_2_high,risk_2_high,0.4643382132053375,False,risk_0_safe,0.43562066555023193,True,risk_0_safe,0.5314360857009888,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000216_1781082266936.jpg,sp0001_img000216_1781082266936.jpg,risk_2_high,risk_0_safe,0.5524807572364807,True,risk_0_safe,0.5432463884353638,True,risk_2_high,0.36468490958213806,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000239_1781082273347.jpg,sp0001_img000239_1781082273347.jpg,risk_2_high,risk_2_high,0.7478978633880615,False,risk_2_high,0.9942790269851685,False,risk_2_high,0.763594388961792,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000242_1781082274375.jpg,sp0001_img000242_1781082274375.jpg,risk_2_high,risk_2_high,0.9996583461761475,False,risk_2_high,0.9979313611984253,False,risk_2_high,0.9966782331466675,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000245_1781082275258.jpg,sp0001_img000245_1781082275258.jpg,risk_2_high,risk_2_high,0.9938289523124695,False,risk_2_high,0.9996949434280396,False,risk_2_high,0.9808655977249146,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000356_1781082305401.jpg,sp0001_img000356_1781082305401.jpg,risk_2_high,risk_2_high,0.9065918922424316,False,risk_2_high,0.9999226331710815,False,risk_2_high,0.9458231925964355,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000360_1781082306307.jpg,sp0001_img000360_1781082306307.jpg,risk_2_high,risk_2_high,0.49833977222442627,False,risk_2_high,0.9771271347999573,False,risk_2_high,0.9237624406814575,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000387_1781082314322.jpg,sp0001_img000387_1781082314322.jpg,risk_2_high,risk_2_high,0.996008038520813,False,risk_2_high,0.9995114803314209,False,risk_2_high,0.9989836812019348,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000414_1781082321866.jpg,sp0001_img000414_1781082321866.jpg,risk_2_high,risk_2_high,0.979868471622467,False,risk_2_high,0.9994096755981445,False,risk_1_low,0.9996353387832642,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000053_1781082959893.jpg,sp0002_img000053_1781082959893.jpg,risk_2_high,risk_2_high,0.9994113445281982,False,risk_2_high,0.9998294115066528,False,risk_2_high,0.9822715520858765,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000093_1781082975278.jpg,sp0002_img000093_1781082975278.jpg,risk_2_high,risk_2_high,0.9945488572120667,False,risk_2_high,0.9981427192687988,False,risk_2_high,0.9961673617362976,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000094_1781082975818.jpg,sp0002_img000094_1781082975818.jpg,risk_2_high,risk_2_high,0.9987309575080872,False,risk_2_high,0.9992120265960693,False,risk_2_high,0.9862911105155945,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000095_1781082976274.jpg,sp0002_img000095_1781082976274.jpg,risk_2_high,risk_2_high,0.8505748510360718,False,risk_2_high,0.9930887818336487,False,risk_2_high,0.9956883788108826,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000117_1781082984595.jpg,sp0002_img000117_1781082984595.jpg,risk_2_high,risk_2_high,0.9999480247497559,False,risk_2_high,0.9992707371711731,False,risk_2_high,0.9993543028831482,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000140_1781082992437.jpg,sp0002_img000140_1781082992437.jpg,risk_2_high,risk_2_high,0.9943546056747437,False,risk_2_high,0.9959549903869629,False,risk_1_low,0.9902380108833313,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000168_1781083002572.jpg,sp0002_img000168_1781083002572.jpg,risk_2_high,risk_2_high,0.9998363256454468,False,risk_2_high,0.9985900521278381,False,risk_2_high,0.9966796636581421,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000216_1781083020224.jpg,sp0002_img000216_1781083020224.jpg,risk_2_high,risk_2_high,0.986390233039856,False,risk_2_high,0.997028648853302,False,risk_1_low,0.9501509070396423,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000217_1781083020560.jpg,sp0002_img000217_1781083020560.jpg,risk_2_high,risk_2_high,0.9981997013092041,False,risk_2_high,0.998530387878418,False,risk_2_high,0.8811783194541931,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000300_1781083049515.jpg,sp0002_img000300_1781083049515.jpg,risk_2_high,risk_2_high,0.41971370577812195,False,risk_0_safe,0.4140082895755768,True,risk_1_low,0.4227364659309387,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000305_1781083050848.jpg,sp0002_img000305_1781083050848.jpg,risk_2_high,risk_1_low,0.9275957345962524,True,risk_0_safe,0.5322492122650146,True,risk_1_low,0.4257734417915344,True,True
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000348_1781083065664.jpg,sp0002_img000348_1781083065664.jpg,risk_2_high,risk_2_high,0.9997385144233704,False,risk_2_high,0.9999562501907349,False,risk_2_high,0.9987478256225586,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000370_1781083075286.jpg,sp0002_img000370_1781083075286.jpg,risk_2_high,risk_0_safe,0.6602254509925842,True,risk_2_high,0.9369899034500122,False,risk_1_low,0.7424150705337524,True,False
